marketId: 1.127795931, homeTeam: FC Helsingor, awayTeam: AB, homeScore: 1, awayScore: 1, time: 2016/10/30 14:07:38
marketId: 1.127796045, homeTeam: Fredericia, awayTeam: Roskilde, homeScore: 1, awayScore: 0, time: 2016/10/30 14:07:38
marketId: 1.127795988, homeTeam: Fremad Amager, awayTeam: Skive, homeScore: 3, awayScore: 0, time: 2016/10/30 14:07:38
marketId: 1.127792532, homeTeam: Lausanne, awayTeam: Luzern, homeScore: 2, awayScore: 0, time: 2016/10/30 14:07:38
marketId: 1.127795874, homeTeam: Nykobing FC, awayTeam: Naestved, homeScore: 1, awayScore: 1, time: 2016/10/30 14:07:38
marketId: 1.127792627, homeTeam: Young Boys, awayTeam: FC Vaduz, homeScore: 3, awayScore: 0, time: 2016/10/30 14:07:38
marketId: 1.127970156, homeTeam: Aberdeen (W), awayTeam: Celtic (W), homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:38
marketId: 1.127952820, homeTeam: Acharnaikos, awayTeam: AEL Kalloni, homeScore: 1, awayScore: 0, time: 2016/10/30 14:07:38
marketId: 1.127952763, homeTeam: Apollon Smirnis, awayTeam: Kallithea, homeScore: 1, awayScore: 2, time: 2016/10/30 14:07:38
marketId: 1.127790754, homeTeam: Carlstad Utd, awayTeam: Pitea IF, homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:38
marketId: 1.127950895, homeTeam: Ceske Budejovice U21, awayTeam: FK Mlada Boleslav U21, homeScore: 1, awayScore: 1, time: 2016/10/30 14:07:38
marketId: 1.127865936, homeTeam: FC Khimki, awayTeam: Spartak Moscow II, homeScore: 1, awayScore: 0, time: 2016/10/30 14:07:38
marketId: 1.127965192, homeTeam: Freiburg (W), awayTeam: Potsdam (W), homeScore: 2, awayScore: 0, time: 2016/10/30 14:07:38
marketId: 1.127970214, homeTeam: Glasgow City (W), awayTeam: Rangers (W), homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:38
marketId: 1.127901283, homeTeam: Gorodeya, awayTeam: Isloch, homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:38
marketId: 1.127791873, homeTeam: NK Aluminij, awayTeam: NK Maribor, homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:38
marketId: 1.127971206, homeTeam: Naftovik-Ukrnafta, awayTeam: FK Ternopil, homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:38
marketId: 1.127790669, homeTeam: Nurnberg II, awayTeam: Bayern Munich II, homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:38
marketId: 1.127928987, homeTeam: Obolon-Brovar, awayTeam: Desna, homeScore: 1, awayScore: 2, time: 2016/10/30 14:07:38
marketId: 1.127790693, homeTeam: Oldenburg, awayTeam: Luneburg, homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:38
marketId: 1.127798634, homeTeam: Panathinaikos, awayTeam: Iraklis, homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:38
marketId: 1.127952877, homeTeam: Panegialios, awayTeam: Chania, homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:38
marketId: 1.127908181, homeTeam: CD Aguila U20, awayTeam: Sonsonate FC U20, homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:50
marketId: 1.127941437, homeTeam: Flor de Lis Norte (W), awayTeam: UD Las Coloradas (W), homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:50
marketId: 1.127973564, homeTeam: Cherkaskyi Dnipro, awayTeam: Veres Rivne, homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:50
marketId: 1.127969630, homeTeam: FK Energomash Belgorod, awayTeam: FK Arsenal Tula II, homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:50
marketId: 1.127969390, homeTeam: GKS Belchatow U19, awayTeam: MKS Znicz Pruszkow U19, homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:50
marketId: 1.127973572, homeTeam: Illychivets, awayTeam: Avangard Kramatorsk, homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:50
marketId: 1.127973580, homeTeam: Sumy, awayTeam: Inhulets Petrove, homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:50
marketId: 1.127798244, homeTeam: Bochum, awayTeam: FC Heidenheim, homeScore: 2, awayScore: 1, time: 2016/10/30 14:07:50
marketId: 1.127965762, homeTeam: Budaors, awayTeam: Balmazujvarosi, homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:50
marketId: 1.127954502, homeTeam: FK Renova, awayTeam: Rabotnicki, homeScore: 1, awayScore: 1, time: 2016/10/30 14:07:50
marketId: 1.127954388, homeTeam: FK Sileks, awayTeam: Bregalnica Stip, homeScore: 1, awayScore: 0, time: 2016/10/30 14:07:50
marketId: 1.127798088, homeTeam: Hannover, awayTeam: Wurzburger Kickers, homeScore: 2, awayScore: 1, time: 2016/10/30 14:07:50
marketId: 1.127790717, homeTeam: Hertha Berlin II, awayTeam: Babelsberg, homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:50
marketId: 1.127798166, homeTeam: Karlsruhe, awayTeam: Stuttgart, homeScore: 1, awayScore: 2, time: 2016/10/30 14:07:50
marketId: 1.127953398, homeTeam: Kisvarda, awayTeam: Nyiregyhaza, homeScore: 1, awayScore: 1, time: 2016/10/30 14:07:50
marketId: 1.127965933, homeTeam: MS Roch TLV, awayTeam: H Hulon Yaniv Zafirim, homeScore: 2, awayScore: 5, time: 2016/10/30 14:07:50
marketId: 1.127953341, homeTeam: Soroksar, awayTeam: Cegledi, homeScore: 2, awayScore: 0, time: 2016/10/30 14:07:50
marketId: 1.127882939, homeTeam: El Sharqiya, awayTeam: Wadi degla, homeScore: 1, awayScore: 2, time: 2016/10/30 14:07:50
marketId: 1.127795931, homeTeam: FC Helsingor, awayTeam: AB, homeScore: 1, awayScore: 1, time: 2016/10/30 14:07:50
marketId: 1.127796045, homeTeam: Fredericia, awayTeam: Roskilde, homeScore: 1, awayScore: 0, time: 2016/10/30 14:07:50
marketId: 1.127795988, homeTeam: Fremad Amager, awayTeam: Skive, homeScore: 3, awayScore: 0, time: 2016/10/30 14:07:50
marketId: 1.127792532, homeTeam: Lausanne, awayTeam: Luzern, homeScore: 2, awayScore: 0, time: 2016/10/30 14:07:50
marketId: 1.127795874, homeTeam: Nykobing FC, awayTeam: Naestved, homeScore: 1, awayScore: 1, time: 2016/10/30 14:07:50
marketId: 1.127792627, homeTeam: Young Boys, awayTeam: FC Vaduz, homeScore: 3, awayScore: 0, time: 2016/10/30 14:07:50
marketId: 1.127970156, homeTeam: Aberdeen (W), awayTeam: Celtic (W), homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:50
marketId: 1.127952820, homeTeam: Acharnaikos, awayTeam: AEL Kalloni, homeScore: 1, awayScore: 0, time: 2016/10/30 14:07:50
marketId: 1.127952763, homeTeam: Apollon Smirnis, awayTeam: Kallithea, homeScore: 1, awayScore: 2, time: 2016/10/30 14:07:50
marketId: 1.127790754, homeTeam: Carlstad Utd, awayTeam: Pitea IF, homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:50
marketId: 1.127950895, homeTeam: Ceske Budejovice U21, awayTeam: FK Mlada Boleslav U21, homeScore: 1, awayScore: 1, time: 2016/10/30 14:07:50
marketId: 1.127865936, homeTeam: FC Khimki, awayTeam: Spartak Moscow II, homeScore: 1, awayScore: 0, time: 2016/10/30 14:07:50
marketId: 1.127965192, homeTeam: Freiburg (W), awayTeam: Potsdam (W), homeScore: 2, awayScore: 0, time: 2016/10/30 14:07:50
marketId: 1.127970214, homeTeam: Glasgow City (W), awayTeam: Rangers (W), homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:50
marketId: 1.127901283, homeTeam: Gorodeya, awayTeam: Isloch, homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:50
marketId: 1.127791873, homeTeam: NK Aluminij, awayTeam: NK Maribor, homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:50
marketId: 1.127971206, homeTeam: Naftovik-Ukrnafta, awayTeam: FK Ternopil, homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:50
marketId: 1.127790669, homeTeam: Nurnberg II, awayTeam: Bayern Munich II, homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:50
marketId: 1.127928987, homeTeam: Obolon-Brovar, awayTeam: Desna, homeScore: 1, awayScore: 2, time: 2016/10/30 14:07:50
marketId: 1.127790693, homeTeam: Oldenburg, awayTeam: Luneburg, homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:50
marketId: 1.127798634, homeTeam: Panathinaikos, awayTeam: Iraklis, homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:50
marketId: 1.127952877, homeTeam: Panegialios, awayTeam: Chania, homeScore: 0, awayScore: 0, time: 2016/10/30 14:07:50
marketId: 1.127908181, homeTeam: CD Aguila U20, awayTeam: Sonsonate FC U20, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:01
marketId: 1.127941437, homeTeam: Flor de Lis Norte (W), awayTeam: UD Las Coloradas (W), homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:01
marketId: 1.127973564, homeTeam: Cherkaskyi Dnipro, awayTeam: Veres Rivne, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:01
marketId: 1.127969630, homeTeam: FK Energomash Belgorod, awayTeam: FK Arsenal Tula II, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:01
marketId: 1.127969390, homeTeam: GKS Belchatow U19, awayTeam: MKS Znicz Pruszkow U19, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:01
marketId: 1.127973572, homeTeam: Illychivets, awayTeam: Avangard Kramatorsk, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:01
marketId: 1.127973580, homeTeam: Sumy, awayTeam: Inhulets Petrove, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:01
marketId: 1.127798244, homeTeam: Bochum, awayTeam: FC Heidenheim, homeScore: 2, awayScore: 1, time: 2016/10/30 14:08:01
marketId: 1.127965762, homeTeam: Budaors, awayTeam: Balmazujvarosi, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:01
marketId: 1.127954502, homeTeam: FK Renova, awayTeam: Rabotnicki, homeScore: 1, awayScore: 1, time: 2016/10/30 14:08:01
marketId: 1.127954388, homeTeam: FK Sileks, awayTeam: Bregalnica Stip, homeScore: 1, awayScore: 0, time: 2016/10/30 14:08:01
marketId: 1.127798088, homeTeam: Hannover, awayTeam: Wurzburger Kickers, homeScore: 2, awayScore: 1, time: 2016/10/30 14:08:01
marketId: 1.127790717, homeTeam: Hertha Berlin II, awayTeam: Babelsberg, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:01
marketId: 1.127798166, homeTeam: Karlsruhe, awayTeam: Stuttgart, homeScore: 1, awayScore: 2, time: 2016/10/30 14:08:01
marketId: 1.127953398, homeTeam: Kisvarda, awayTeam: Nyiregyhaza, homeScore: 1, awayScore: 1, time: 2016/10/30 14:08:01
marketId: 1.127965933, homeTeam: MS Roch TLV, awayTeam: H Hulon Yaniv Zafirim, homeScore: 2, awayScore: 5, time: 2016/10/30 14:08:01
marketId: 1.127953341, homeTeam: Soroksar, awayTeam: Cegledi, homeScore: 2, awayScore: 0, time: 2016/10/30 14:08:01
marketId: 1.127882939, homeTeam: El Sharqiya, awayTeam: Wadi degla, homeScore: 1, awayScore: 2, time: 2016/10/30 14:08:01
marketId: 1.127795931, homeTeam: FC Helsingor, awayTeam: AB, homeScore: 1, awayScore: 1, time: 2016/10/30 14:08:01
marketId: 1.127796045, homeTeam: Fredericia, awayTeam: Roskilde, homeScore: 1, awayScore: 0, time: 2016/10/30 14:08:01
marketId: 1.127795988, homeTeam: Fremad Amager, awayTeam: Skive, homeScore: 3, awayScore: 0, time: 2016/10/30 14:08:01
marketId: 1.127792532, homeTeam: Lausanne, awayTeam: Luzern, homeScore: 2, awayScore: 0, time: 2016/10/30 14:08:01
marketId: 1.127795874, homeTeam: Nykobing FC, awayTeam: Naestved, homeScore: 1, awayScore: 1, time: 2016/10/30 14:08:01
marketId: 1.127792627, homeTeam: Young Boys, awayTeam: FC Vaduz, homeScore: 3, awayScore: 0, time: 2016/10/30 14:08:01
marketId: 1.127970156, homeTeam: Aberdeen (W), awayTeam: Celtic (W), homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:01
marketId: 1.127952820, homeTeam: Acharnaikos, awayTeam: AEL Kalloni, homeScore: 1, awayScore: 0, time: 2016/10/30 14:08:01
marketId: 1.127952763, homeTeam: Apollon Smirnis, awayTeam: Kallithea, homeScore: 1, awayScore: 2, time: 2016/10/30 14:08:01
marketId: 1.127790754, homeTeam: Carlstad Utd, awayTeam: Pitea IF, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:01
marketId: 1.127950895, homeTeam: Ceske Budejovice U21, awayTeam: FK Mlada Boleslav U21, homeScore: 1, awayScore: 1, time: 2016/10/30 14:08:01
marketId: 1.127865936, homeTeam: FC Khimki, awayTeam: Spartak Moscow II, homeScore: 1, awayScore: 0, time: 2016/10/30 14:08:01
marketId: 1.127965192, homeTeam: Freiburg (W), awayTeam: Potsdam (W), homeScore: 2, awayScore: 0, time: 2016/10/30 14:08:01
marketId: 1.127970214, homeTeam: Glasgow City (W), awayTeam: Rangers (W), homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:01
marketId: 1.127901283, homeTeam: Gorodeya, awayTeam: Isloch, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:01
marketId: 1.127791873, homeTeam: NK Aluminij, awayTeam: NK Maribor, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:01
marketId: 1.127971206, homeTeam: Naftovik-Ukrnafta, awayTeam: FK Ternopil, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:01
marketId: 1.127790669, homeTeam: Nurnberg II, awayTeam: Bayern Munich II, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:01
marketId: 1.127928987, homeTeam: Obolon-Brovar, awayTeam: Desna, homeScore: 1, awayScore: 2, time: 2016/10/30 14:08:01
marketId: 1.127790693, homeTeam: Oldenburg, awayTeam: Luneburg, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:01
marketId: 1.127798634, homeTeam: Panathinaikos, awayTeam: Iraklis, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:01
marketId: 1.127952877, homeTeam: Panegialios, awayTeam: Chania, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:01
marketId: 1.127908181, homeTeam: CD Aguila U20, awayTeam: Sonsonate FC U20, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:12
marketId: 1.127941437, homeTeam: Flor de Lis Norte (W), awayTeam: UD Las Coloradas (W), homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:12
marketId: 1.127973564, homeTeam: Cherkaskyi Dnipro, awayTeam: Veres Rivne, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:12
marketId: 1.127969630, homeTeam: FK Energomash Belgorod, awayTeam: FK Arsenal Tula II, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:12
marketId: 1.127969390, homeTeam: GKS Belchatow U19, awayTeam: MKS Znicz Pruszkow U19, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:12
marketId: 1.127973572, homeTeam: Illychivets, awayTeam: Avangard Kramatorsk, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:12
marketId: 1.127973580, homeTeam: Sumy, awayTeam: Inhulets Petrove, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:12
marketId: 1.127798244, homeTeam: Bochum, awayTeam: FC Heidenheim, homeScore: 2, awayScore: 1, time: 2016/10/30 14:08:12
marketId: 1.127965762, homeTeam: Budaors, awayTeam: Balmazujvarosi, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:12
marketId: 1.127954502, homeTeam: FK Renova, awayTeam: Rabotnicki, homeScore: 1, awayScore: 1, time: 2016/10/30 14:08:12
marketId: 1.127954388, homeTeam: FK Sileks, awayTeam: Bregalnica Stip, homeScore: 1, awayScore: 0, time: 2016/10/30 14:08:12
marketId: 1.127798088, homeTeam: Hannover, awayTeam: Wurzburger Kickers, homeScore: 2, awayScore: 1, time: 2016/10/30 14:08:12
marketId: 1.127790717, homeTeam: Hertha Berlin II, awayTeam: Babelsberg, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:12
marketId: 1.127798166, homeTeam: Karlsruhe, awayTeam: Stuttgart, homeScore: 1, awayScore: 2, time: 2016/10/30 14:08:12
marketId: 1.127953398, homeTeam: Kisvarda, awayTeam: Nyiregyhaza, homeScore: 1, awayScore: 1, time: 2016/10/30 14:08:12
marketId: 1.127965933, homeTeam: MS Roch TLV, awayTeam: H Hulon Yaniv Zafirim, homeScore: 2, awayScore: 5, time: 2016/10/30 14:08:12
marketId: 1.127953341, homeTeam: Soroksar, awayTeam: Cegledi, homeScore: 2, awayScore: 0, time: 2016/10/30 14:08:12
marketId: 1.127882939, homeTeam: El Sharqiya, awayTeam: Wadi degla, homeScore: 1, awayScore: 2, time: 2016/10/30 14:08:12
marketId: 1.127795931, homeTeam: FC Helsingor, awayTeam: AB, homeScore: 1, awayScore: 1, time: 2016/10/30 14:08:12
marketId: 1.127796045, homeTeam: Fredericia, awayTeam: Roskilde, homeScore: 1, awayScore: 0, time: 2016/10/30 14:08:12
marketId: 1.127795988, homeTeam: Fremad Amager, awayTeam: Skive, homeScore: 3, awayScore: 0, time: 2016/10/30 14:08:12
marketId: 1.127792532, homeTeam: Lausanne, awayTeam: Luzern, homeScore: 2, awayScore: 0, time: 2016/10/30 14:08:12
marketId: 1.127795874, homeTeam: Nykobing FC, awayTeam: Naestved, homeScore: 1, awayScore: 1, time: 2016/10/30 14:08:12
marketId: 1.127792627, homeTeam: Young Boys, awayTeam: FC Vaduz, homeScore: 3, awayScore: 0, time: 2016/10/30 14:08:12
marketId: 1.127970156, homeTeam: Aberdeen (W), awayTeam: Celtic (W), homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:12
marketId: 1.127952820, homeTeam: Acharnaikos, awayTeam: AEL Kalloni, homeScore: 1, awayScore: 0, time: 2016/10/30 14:08:12
marketId: 1.127952763, homeTeam: Apollon Smirnis, awayTeam: Kallithea, homeScore: 1, awayScore: 2, time: 2016/10/30 14:08:12
marketId: 1.127790754, homeTeam: Carlstad Utd, awayTeam: Pitea IF, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:12
marketId: 1.127950895, homeTeam: Ceske Budejovice U21, awayTeam: FK Mlada Boleslav U21, homeScore: 1, awayScore: 1, time: 2016/10/30 14:08:12
marketId: 1.127865936, homeTeam: FC Khimki, awayTeam: Spartak Moscow II, homeScore: 1, awayScore: 0, time: 2016/10/30 14:08:12
marketId: 1.127965192, homeTeam: Freiburg (W), awayTeam: Potsdam (W), homeScore: 2, awayScore: 0, time: 2016/10/30 14:08:12
marketId: 1.127970214, homeTeam: Glasgow City (W), awayTeam: Rangers (W), homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:12
marketId: 1.127901283, homeTeam: Gorodeya, awayTeam: Isloch, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:12
marketId: 1.127791873, homeTeam: NK Aluminij, awayTeam: NK Maribor, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:12
marketId: 1.127971206, homeTeam: Naftovik-Ukrnafta, awayTeam: FK Ternopil, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:12
marketId: 1.127790669, homeTeam: Nurnberg II, awayTeam: Bayern Munich II, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:12
marketId: 1.127928987, homeTeam: Obolon-Brovar, awayTeam: Desna, homeScore: 1, awayScore: 2, time: 2016/10/30 14:08:12
marketId: 1.127790693, homeTeam: Oldenburg, awayTeam: Luneburg, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:12
marketId: 1.127798634, homeTeam: Panathinaikos, awayTeam: Iraklis, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:12
marketId: 1.127952877, homeTeam: Panegialios, awayTeam: Chania, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:12
marketId: 1.127908181, homeTeam: CD Aguila U20, awayTeam: Sonsonate FC U20, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:22
marketId: 1.127941437, homeTeam: Flor de Lis Norte (W), awayTeam: UD Las Coloradas (W), homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:22
marketId: 1.127973564, homeTeam: Cherkaskyi Dnipro, awayTeam: Veres Rivne, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:22
marketId: 1.127969630, homeTeam: FK Energomash Belgorod, awayTeam: FK Arsenal Tula II, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:22
marketId: 1.127969390, homeTeam: GKS Belchatow U19, awayTeam: MKS Znicz Pruszkow U19, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:22
marketId: 1.127973572, homeTeam: Illychivets, awayTeam: Avangard Kramatorsk, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:22
marketId: 1.127973580, homeTeam: Sumy, awayTeam: Inhulets Petrove, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:22
marketId: 1.127798244, homeTeam: Bochum, awayTeam: FC Heidenheim, homeScore: 2, awayScore: 1, time: 2016/10/30 14:08:22
marketId: 1.127965762, homeTeam: Budaors, awayTeam: Balmazujvarosi, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:22
marketId: 1.127954502, homeTeam: FK Renova, awayTeam: Rabotnicki, homeScore: 1, awayScore: 1, time: 2016/10/30 14:08:22
marketId: 1.127954388, homeTeam: FK Sileks, awayTeam: Bregalnica Stip, homeScore: 1, awayScore: 0, time: 2016/10/30 14:08:22
marketId: 1.127798088, homeTeam: Hannover, awayTeam: Wurzburger Kickers, homeScore: 2, awayScore: 1, time: 2016/10/30 14:08:22
marketId: 1.127790717, homeTeam: Hertha Berlin II, awayTeam: Babelsberg, homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:22
marketId: 1.127798166, homeTeam: Karlsruhe, awayTeam: Stuttgart, homeScore: 1, awayScore: 2, time: 2016/10/30 14:08:22
marketId: 1.127953398, homeTeam: Kisvarda, awayTeam: Nyiregyhaza, homeScore: 1, awayScore: 1, time: 2016/10/30 14:08:22
marketId: 1.127965933, homeTeam: MS Roch TLV, awayTeam: H Hulon Yaniv Zafirim, homeScore: 2, awayScore: 5, time: 2016/10/30 14:08:22
marketId: 1.127953341, homeTeam: Soroksar, awayTeam: Cegledi, homeScore: 2, awayScore: 0, time: 2016/10/30 14:08:22
marketId: 1.127882939, homeTeam: El Sharqiya, awayTeam: Wadi degla, homeScore: 1, awayScore: 2, time: 2016/10/30 14:08:22
marketId: 1.127795931, homeTeam: FC Helsingor, awayTeam: AB, homeScore: 1, awayScore: 1, time: 2016/10/30 14:08:22
marketId: 1.127796045, homeTeam: Fredericia, awayTeam: Roskilde, homeScore: 1, awayScore: 0, time: 2016/10/30 14:08:22
marketId: 1.127795988, homeTeam: Fremad Amager, awayTeam: Skive, homeScore: 3, awayScore: 0, time: 2016/10/30 14:08:22
marketId: 1.127792532, homeTeam: Lausanne, awayTeam: Luzern, homeScore: 2, awayScore: 0, time: 2016/10/30 14:08:22
marketId: 1.127795874, homeTeam: Nykobing FC, awayTeam: Naestved, homeScore: 1, awayScore: 1, time: 2016/10/30 14:08:22
marketId: 1.127792627, homeTeam: Young Boys, awayTeam: FC Vaduz, homeScore: 3, awayScore: 0, time: 2016/10/30 14:08:22
marketId: 1.127970156, homeTeam: Aberdeen (W), awayTeam: Celtic (W), homeScore: 0, awayScore: 0, time: 2016/10/30 14:08:22
